localName,flowerName,flowerMeaning,description,treatment
Azalea,Azalea,,"Saliyah atau Azalea adalah jenis tanaman berbunga dari keluarga Ericaceae dan genus Rhododendron yang tumbuh di wilayah beriklim sedang. Azalea tumbuh di sebagian besar Asia Timur dan Amerika Utara. Bunganya berkembang pada awal musim panas di bulan Juni dan pada musim gugur menggugurkan dedaunannya, terutama pada spesies Amerika. Spesies Azalea Asia memiliki daun yang hijau sepanjang tahun.
Azalea dikembangkan sebagai tanaman hias yang populer. Pada habitat liar, ia biasa tumbuh di hutan dan wilayah berawa. Warna bunganya bervariasi dari merah, kuning, putih, pink, dan ungu. Di Amerika Utara sendiri terdapat lebih dari 50 jenis spesies azalea.
Akar azalea dangkal dan hidup paling baik pada tanah asam yang subur di tempat yang agak teduh. Pada stamen azalea yang panjang terdapat kelopak bunga yang mengandung serbuk sari.","1. Air: jangan terlalu banyak, jangan terlalu sedikit. Selalu jaga kelembapan tanah di sekitar azalea dalam ruangan, tetapi jangan biarkan terendam air. Jangan pernah menyiram azalea dari atas. Hal yang sama berlaku untuk azalea taman, yang harus Anda sirami secara teratur selama musim kemarau.
2. Semakin dingin suhunya, semakin lama azalea mekar. Baik di dalam maupun di luar ruangan. Di dalam ruangan ia lebih menyukai suhu antara 15°C dan 22°C. Azalea japonica tumbuh subur di tempat sejuk di taman.
3. Suka sinar matahari, tapi hindari cahaya langsung. Tempat sempurna untuk menanam azalea adalah di semi-teduh atau teduh.
4. Tanah yang ideal: azalea menyukai tanah asam yang lembab dan kaya humus.
5. Potong bunga mati. Dalam waktu singkat, Anda akan memiliki tanaman yang terlihat lebih bagus.
6. Tidak perlu pupuk. Azalea merupakan tanaman yang kuat sehingga tidak perlu diberi pupuk tambahan"
Balloon Flower,Platycodon grandiflorus,,"Platycodon grandiflorus adalah jenis tanaman berbunga tahunan dari keluarga Campanulaceae dan satu-satunya tanaman dari genus Platycodon. Spesies ini sering disebut sebagai platycodon, bunga lonceng cina, kadang-kadang juga bunga lonceng jepang, atau hanya disebut dengan bunga balon. Tanaman ini adalah asli berasal dari Asia Timur (Tiongkok, Korea, Jepang, dan Siberia Timur) dan menghasilkan bunga yang berwarna biru dan besar, meskipun ada variasi putih dan merah muda bunga dalam hasil budidaya. Di Korea, bunga yang putih lebih umum.
Akar spesies tanaman ini digunakan secara luas sebagai obat anti melepuh saat penyembuhan batuk dan demam; di Korea tanaman disebut doraji (도라지) dan akarnya, kering atau segar, adalah bahan salad dalam kuliner tradisional. Namun, doraji (Bunga lonceng cina) berbeda dengan bunga lonceng korea. Bunga lonceng cina (桔梗) digunakan dalam pengobatan tradisional Tionghoa. Tanaman ini juga terkenal sebagai tanaman kebun atau taman.","1. Siram dengan baik sepanjang musim panas.

2. Potong batang bunga yang sudah habis untuk mendorong musim mekar yang lebih panjang. Pada akhir musim tanam biarkan tanaman mati sedikit sebelum dipangkas hingga ke permukaan tanah.

3. Pupuk setiap tahun di Musim Semi dengan pupuk lengkap.

4. Lebih suka dibiarkan tidak diganggu pada posisinya.

5. Karena tanamannya cukup tinggi, tanaman mungkin memerlukan dukungan, jadi gunakan lingkaran yang memungkinkan tanaman tumbuh melaluinya atau sesuatu yang serupa.

Waspadai siput dan siput."
Barberton Daisy,Gerbera jamesonii,,"Gerbera jamesonii adalah spesies dari tanaman berbunga, dan sebagai  pada tahun 1889. Majalah Botani Curtis dalam J. D. Hooker. Ini adalah spesies Gerbera pertama yang menjadi subjek deskripsi ilmiah, dipelajari oleh Afrika di Rooigousblom atau Barbertonse madeliefiebunga aster transvaal ,Barberton daisy Tanaman ini berasal dari Afrika Tenggara. Asteraceae dalam famili besar suku yang termasuk dalam Gerberagenus","1. Suhu: Suhu rata-rata 55 – 75°F (13 – 24°C) cocok.
2. Cahaya: Pencinta sinar matahari langsung dan kusen jendela yang terang. Tempatkan di dekat jendela yang menghadap ke selatan, timur atau barat untuk memberikan sinar matahari yang cukup.
3. Penyiraman: Yang terbaik adalah menjaga tanah tetap lembab setiap saat. Setelah tanah menjadi sedikit kering saat disentuh, segera berikan air atau tanaman akan mulai layu dengan cepat.
4. Tanah: Disarankan campuran pot berbahan dasar gambut dengan 2 bagian gambut dan 1 bagian perlit.
5. Pupuk: Saat berbunga, beri makan dengan pupuk cair seimbang setiap 2 minggu sekali.
6. Kelembapan: Gerbera memiliki tingkat kelembapan di atas rata-rata, meskipun tingkat kelembapan rata-rata baik-baik saja."
Bee Balm,Monarda,,"Monarda adalah genus tumbuhan berbunga dalam keluarga mint, Lamiaceae.[3] Genus ini endemik di Amerika Utara. Nama umum termasuk bergamot, bee balm, horsemint, dan teh oswego, yang pertama terinspirasi oleh aroma daunnya, yang mengingatkan pada jeruk bergamot (Citrus bergamia). Genus ini dinamai ahli botani Spanyol Nicolás Monardes, yang menulis sebuah buku pada tahun 1574 yang menjelaskan tumbuhan di Dunia Baru.","Tanam di tanah yang lembab, memiliki drainase yang baik, dan subur; balsam lebah tidak dapat tumbuh dengan baik di tanah yang basah atau kering. Menambahkan lapisan mulsa membantu mempertahankan kelembapan pada tanah yang cenderung mengering.
Berikan banyak sinar matahari penuh pada balsam lebah, meskipun balsem lebah dapat tumbuh di tempat teduh parsial, terutama di daerah dengan panas terik di musim panas.
Aliran udara yang baik penting untuk menghindari masalah embun tepung, penyakit umum yang diketahui menyerang balsam lebah."
Bird of Paradise,Strelitzia,,"Strelitzia adalah genus dari lima spesies tanaman tahunan, asli Afrika Selatan. Ia tergolong dalam keluarga tumbuhan Strelitziaceae. Nama umum genusnya adalah bunga/tanaman cendrawasih, karena kemiripan bunganya dengan cendrawasih. Di Afrika Selatan, bunga ini biasa dikenal dengan bunga bangau.

Dua spesiesnya, S. nicolai dan S. reginae, sering ditanam sebagai tanaman hias. Ini adalah lambang bunga Kota Los Angeles dan ditampilkan di bagian belakang koin 50 sen Afrika Selatan.","CAHAYA
Burung Cendrawasih dapat menangani cahaya langsung dan tidak langsung yang terang. Namun, tanaman ini akan tumbuh subur di tempat yang cerah dan terkena sinar matahari langsung. Jika Anda merasa tidak memiliki tempat dengan cukup cahaya, coba gunakan lampu tumbuh.

 AIR
Sirami Burung Cendrawasih Anda saat volume tanah sudah 50% kering. Siram sampai cairan mengalir melalui lubang drainase di dasar pot dan buang air yang terkumpul di piring.

 KELEMBABAN
Burung Cendrawasih lebih menyukai lingkungan yang lembab. Tambahkan nampan kerikil atau pelembab udara di dekatnya jika Anda melihat tepi daun yang renyah.

 SUHU
Suhu dalam ruangan rata-rata 65-80°F adalah yang terbaik untuk Burung Cendrawasih.

 MAKANAN
Selama musim semi dan musim panas, beri pupuk sebulan sekali dengan pupuk serba guna. Tidak diperlukan pupuk selama musim dingin ketika pertumbuhan tanaman melambat secara alami."
Dahlia,Bishop of Llandaff,,"Dahlia 'Bishop of Llandaff' adalah salah satu dahlia tunggal terbaik yang ada, dari mana banyak dahlia 'Bishop' telah dibiakkan. Ia memiliki dedaunan hijau perunggu tua dan bunga merah cerah yang kontras, tunggal hingga semi-ganda. Ia berbunga hingga musim dingin pertama, dan sifat tunggal mekarnya yang terbuka membuatnya menarik bagi lebah. Ini sempurna untuk memotong. Royal Horticultural Society telah memberinya Award of Garden Merit (AGM).

Tumbuhkan Dahlia 'Bishop of Llandaff' di depan perbatasan yang cerah, di tanah yang lembab namun memiliki drainase yang baik. Setelah embun beku pertama, potong bagian atas, gali umbinya dan biarkan kering selama tiga minggu. Tahan musim dingin di tempat yang sejuk dan bebas embun beku, dan tanam kembali pada musim semi berikutnya. Alternatifnya, tanam dahlia dalam pot dan pindahkan ke dalam ruangan pada musim gugur.","Tumbuhkan Dahlia 'Bishop of Llandaff' di depan perbatasan yang cerah, di tanah yang lembab namun memiliki drainase yang baik. Setelah embun beku pertama, potong bagian atas, gali umbinya dan biarkan kering selama tiga minggu. Tahan musim dingin di tempat yang sejuk dan bebas embun beku, dan tanam kembali pada musim semi berikutnya. Alternatifnya, tanam dahlia dalam pot dan pindahkan ke dalam ruangan pada musim gugur."
Brojo lintang,Iris domestica,,"Brojo lintang yang sering disebut juga dengan Bunga Jamaka termasuk kedalam keluarga iridaceae.[2] Beberapa ahli taksonomi mengkategorikan kembali brojo lintang menjadi bagian dari Iris sehingga ia berganti nama menjadi Iris domestica.[3] Terdapat lima subspesies dari brojo lintang yang dikonsumsi oleh penduduk asli Amerika, mereka menggali umbinya dan mengkonsumsinya sebagai makanan sehari-hari.[4] Brojo lintang berasal dari daerah Jepang, India, dan Indocina serta disebarkan ke wiayah Amerika Utara","Tanam di lokasi dengan banyak sinar matahari dan tanah yang memiliki drainase yang baik.
Saat menanam rimpang telanjang, beri jarak sekitar 3 hingga 4 inci (6 hingga 9 per kaki persegi) dan kedalaman 5 inci.
Siram dengan baik sampai terbentuk. Setelah itu, berikan kelembapan secukupnya namun teratur dan hindari penyiraman berlebihan.
Pasangkan tangkai bunga yang panjang jika perlu untuk mencegahnya tertiup angin di lokasi yang terbuka."
Black-eyed Susan,Rudbeckia hirta,,"Rudbeckia hirta, biasa disebut Susan bermata hitam, adalah tanaman berbunga Amerika Utara dalam keluarga Asteraceae, asli Amerika Utara Bagian Timur dan Tengah dan dinaturalisasi di benua bagian Barat serta di Cina. Sekarang penyakit ini telah ditemukan di 10 Provinsi Kanada dan 48 negara bagian di Amerika Serikat.
Rudbeckia hirta adalah bunga negara bagian Maryland","CAHAYA
Anda akan mendapatkan bunga terbaik dari Susans bermata hitam Anda di bawah sinar matahari penuh, tetapi mereka dapat menangani naungan parsial.

TANAH
Susan yang bermata hitam tidak terlalu peduli dengan tanah. Mereka tumbuh subur di tanah yang tidak terlalu subur dan memiliki drainase yang baik, dengan pH sekitar 6,8.

AIR
Jaga agar tanaman tetap disiram dengan baik pada musim pertama agar tanaman tumbuh subur—satu inci per minggu melalui curah hujan atau irigasi sudah cukup. Setelah terbentuk, mereka akan tahan kekeringan.

SUHU DAN KELEMBAPAN
Sebagai tanaman yang tahan musim panas, tanaman ini menyukai suhu hangat 60 derajat Fahrenheit atau lebih. Tanaman ini mampu mengatasi kekeringan dan kelembapan dengan baik, namun memerlukan sirkulasi udara yang baik untuk menghindari embun tepung.

PUPUK
Bersikaplah lembut terhadap pupuk. Susans bermata hitam tumbuh bahkan di tanah yang buruk dan tidak subur. Mereka hanya membutuhkan kompos saja."
Blanket Flower,Gaillardia,,"Gaillardia adalah jenis tanaman berbunga dari keluarga bunga Matahari (Asteraceae atau Compositae) yang menyerupai tanaman daisy dengan warna bunga kuning atau merah. Disebut juga blanketflower atau firewheel. Tanaman gaillardia berasal dari Amerika Serikat bagian barat dan tengah. Beberapa spesiesnya dapat tumbuh sampai 91 cm. Tanaman ini dapat bertahan semusim, dua musim atau tahunan, tergantung dari jenisnya.","CAHAYA
Tanaman ini tumbuh subur di bawah sinar matahari penuh. Bunga selimut dapat tahan terhadap naungan parsial, terutama di iklim panas, tetapi bunga ini akan menjadi agak terkulai dan tidak akan berbunga sebanyak itu.

TANAH
Gaillardia lebih menyukai tanah yang buruk. Jangan mengubahnya dengan bahan yang kaya atau pemupukan yang berlebihan. Ini tidak terlalu memperhatikan pH tanah, tetapi membutuhkan tanah yang memiliki drainase yang baik. Ia akan tumbuh dalam kondisi agak lembab, tetapi tanah liat yang berat mungkin akan mematikannya.

AIR
Segera setelah penanaman, sirami banyak air untuk mendorong perkembangan akar yang baik. Periksa tanah sesering mungkin (dua hari sekali) untuk memastikan tanah lembab tetapi tidak basah satu inci di bawah garis tanah. Setelah terbentuk, Gaillardia sangat toleran terhadap kekeringan. Tanaman ini tidak perlu disiram kecuali kondisinya sangat panas dan kering, maka yang terbaik adalah menyirami bedengan sekali atau dua kali seminggu. Hindari menyiram secara berlebihan.

SUHU DAN KELEMBAPAN
Bunga selimut tumbuh subur di bawah sinar matahari penuh dan tahan terhadap suhu musim panas. Mereka tidak memerlukan lingkungan lembab dan tumbuh lebih baik di iklim panas dan kering dibandingkan iklim sejuk dan lembab. Di daerah beriklim dingin, lindungi bunga selimut musim dingin Anda dengan lapisan mulsa yang tebal.

PUPUK
Tanah yang buruk tampaknya mendorong lebih banyak pembungaan dibandingkan tanah yang subur, jadi kurangi (atau hindari) pemberian pupuk."
Bolero Deep Blue,Eustoma russellianum,,"Eustoma russellianum adalah spesies tumbuhan berbunga dalam keluarga gentian. Salah satu nama binomial sebelumnya adalah Eustoma grandiflorum.Nama-nama umum termasuk gentian padang rumput yang mencolok, gentian padang rumput, bluebell Texas, bluebell Texas, bluebell, dan Lisianthus.",
Bunga kertas,Bougainvillea,,"Bunga kertas atau bugenvil adalah tanaman hias populer. Bentuknya berupa pohon kecil yang sukar tumbuh tegak. Keindahannya berasal dari seludang bunganya yang berwarna cerah dan menarik perhatian karena tumbuh dengan rimbunnya. Seludang bunga ini kerap dianggap sebagai bagian bunga, walaupun bunganya yang benar adalah bunga kecil yang terlindung oleh seludang. Seludang ini mengandung zat yang baik untuk kesehatan. Adib Nurdiyanto, warga Bojonegoro mengolah seludang bunga Bougenville ini menjadi minuman herbal.
Bunga kertas mempunyai bagian tanaman yang berwarna-warni. Oleh karena itu, bunga kertas menjadi tanaman hias yang sangat populer karena kecantikkan warnanya dan cara merawatnya yang mudah.","CAHAYA
Hal terpenting untuk diingat adalah bugenvil Anda membutuhkan setidaknya enam jam atau lebih sinar matahari langsung per hari. Itu tidak akan mekar di sebagian tempat teduh atau teduh.

TANAH DAN AIR
Bunga bugenvil tumbuh subur di tanah yang tidak subur, tetapi tidak suka basah. Jika tanaman Anda ditanam di tanah, pastikan area tersebut memiliki drainase yang baik sehingga air tidak menggenang. Kalau di dalam pot, jangan gunakan tatakan di bawahnya agar tanaman bisa terkuras habis saat disiram. Minumlah hanya jika tanah sudah mengering, lalu sirami sedalam-dalamnya.

PUPUK
Bougainvillea adalah tanaman yang suka makan berat, jadi berilah makan secara teratur dengan pupuk berimbang untuk keperluan umum (10-10-10). Namun, beberapa ahli merekomendasikan penggunaan pupuk yang diformulasikan khusus untuk tanaman ini karena tanaman ini memiliki sistem akar halus yang bekerja paling baik saat menerima unsur hara mikro tertentu, seperti zat besi."
Bromelia,Bromelia,,"Bromelia adalah kelompok tanaman yang bernaung di bawah keluarga Bromeliaceae yang terdiri atas sekitar 3000 spesies dan ratusan hingga ribuan hibrida. Asal muasal tanaman yang salah satunya adalah nanas yang berasal dari Amerika. Tercatat hanya satu yang habitat nya di Afrika, yaitu Pitcairnia feliciana.","Bromeliad kuat dan sangat mudah perawatannya. Mereka akan memberi Anda kesenangan luar biasa selama rata-rata 3 – 6 bulan. Letakkan Bromeliad Anda di tempat yang terang (tidak terkena sinar matahari penuh) dan sirami secara teratur (ke kelopak tanaman) dan itu akan sangat menyenangkan. Tidak perlu menambahkan pakan tanaman ke dalam air.
Jika Anda benar-benar ingin memanjakan Bromeliad Anda di hari yang sangat hangat, bulatkan salsa dengan semprotan air, atau masukkan pot bagian luar ke dalam mangkuk berisi air agar air dapat menguap perlahan di sekitar tanaman. Di iklim dalam ruangan, Bromeliad mengambil air dan makanan dari udara dengan cara yang persis sama seperti di alam liar."
Buttercup,Ranunculus,,"Ranunculus, buttercups. Anggota genus ini dikenal sebagai Ranunculaceae dalam keluarga berbunga tanaman dari spesies yang berasal dari sekitar tahun 1700 hingga lebih dari 1800 genus besar adalah
Genus ini tersebar di Eropa, Amerika Utara, dan Amerika Selatan. Tanaman buttercup yang familiar dan tersebar luas di taman di seluruh Ranunculus acris. gulma. Di taman hias, ketiganya sering dianggap sebagai dan kupu-kupu padang rumput yang jauh lebih tinggi Ranunculus bulbosus yang menjalar, yang sangat akar yang kuat dan ulet. Dua spesies lainnya juga tersebar luas, yaitu kupu-kupu bulat Ranunculus repens (dan diperkenalkan di tempat lain) adalah tanaman buttercup Eropa Utara","Tanaman buttercup segar beracun bagi hewan penggembala, yang dapat menderita air liur, iritasi kulit, lecet, gangguan perut, peradangan, dan diare. Untungnya, buttercup memiliki rasa yang kuat dan pahit sehingga hewan biasanya menghindarinya jika tersedia makanan yang lebih enak. Selain itu, toksin protoanemonin tidak terlalu stabil dan kehilangan potensinya saat dikeringkan, sehingga buttercup umumnya tidak beracun pada jerami. Sayangnya, ternak kadang-kadang menyukai buttercup dan mengonsumsinya dalam jumlah yang fatal. Cara paling aman adalah mengendalikan populasi buttercup di padang rumput yang digembalakan dan menawarkan banyak makanan sehat."
Californian Poppy,Eschscholzia californica,,"Eschscholzia californica, Poppy California, poppy emas , Sinar matahari California atau cangkir emas, merupakan spesies dari tanaman berbunga di pada tahun 1903. California resmi bunga negara bagian. Bunga ini menjadi hiasan yang berbunga di musim panas (musim semi di Australia bagian selatan), dengan bunga berbentuk cangkir yang mencolok dalam nuansa merah, oranye, dan kuning cemerlang. (kadang-kadang merah muda dan putih). Ini juga digunakan sebagai makanan atau tanaman hias di Amerika Serikat dan Meksiko. Tanaman ini dibudidayakan sebagai asli, Papaveraceaekeluarga","1. Tumbuh di bawah sinar matahari penuh dengan setidaknya enam jam sinar matahari; lebih banyak lebih baik.
2. Tanam di tanah berpasir dan memiliki drainase yang baik; tidak memerlukan pupuk atau tanah yang diperkaya.
3. Siram secara sporadis; hanya membutuhkan air sesekali.
4. Tidak aktif pada suhu yang sangat panas, tetapi dapat mekar kembali setelah suhu menjadi dingin.
5. Deadhead untuk mekar lebih banyak atau biarkan untuk disemai kembali untuk musim tanam berikutnya."
Kamelia,Camellia,,"Camellia adalah sebuah genus tanaman berbunga dalam famili Theaceae (Suku teh-tehan). Genus tanaman ini dapat ditemukan di daerah tropis dan subtropis di Asia Timur dan Asia Selatan, serta dari timur Himalaya menuju Jepang dan Indonesia. Ada lebih dari 220 spesies tanaman dalam genus ini yang telah dideskripsikan. Di dalam genus tanaman ini terdapat beberapa jenis tanaman penghasil bunga Kamelia yang biasa digunakan sebagai tanaman hias, dan juga tanaman teh (Camellia sinensis) yang merupakan bahan baku pembuatan minuman Teh.","Perawatan Camellia cukup sederhana; tanam di tempat teduh hingga sebagian terkena sinar matahari (matahari pagi, teduh sore) dengan tanah yang subur. Saat tanaman sudah dewasa dan kanopi memberikan keteduhan pada akar, mereka dapat menerima lebih banyak sinar matahari. Camelia menyukai kelembapan yang cukup dan tanah yang memiliki drainase yang baik. Siram selama kondisi kering untuk mendorong pertumbuhan baru. Camelia tidak tumbuh dengan baik jika ditanam terlalu dalam. Tanam 1-2 inci di atas permukaan tanah sekitarnya, miringkan tanah hingga ke sisi bola akar yang terbuka. Jangan menutupi bola akar dengan tanah; mulsa di sekitar tanaman, dengan lapisan tipis di atas bola akar; sirami dengan baik setelah tanam."
